Field,ID,Type (種類),default,ja,en,de,ko,vi,zh-cn,zh-tw
Description,2,テキスト,,,,,,,,
ReleaseNotes,3,テキスト,,,,,,,,
Title,4,テキスト,,WindowTranslator,WindowTranslator,WindowTranslator,WindowTranslator,WindowTranslator,WindowTranslator,WindowTranslator
ShortTitle,5,テキスト,,,,,,,,
SortTitle,6,テキスト,,,,,,,,
VoiceTitle,7,テキスト,,,,,,,,
ShortDescription,8,テキスト,,,,,,,,
DevStudio,9,テキスト,,,,,,,,
CopyrightTrademarkInformation,12,テキスト,,,,,,,,
AdditionalLicenseTerms,13,テキスト,,,,,,,,
DesktopScreenshot1,100,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot2,101,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot3,102,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot4,103,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot5,104,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot6,105,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot7,106,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot8,107,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot9,108,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot10,109,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot11,110,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot12,111,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot13,112,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot14,113,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot15,114,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot16,115,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot17,116,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot18,117,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot19,118,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot20,119,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot21,120,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot22,121,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot23,122,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot24,123,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot25,124,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot26,125,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot27,126,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot28,127,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot29,128,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshot30,129,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
DesktopScreenshotCaption1,150,テキスト,,,,,,,,
DesktopScreenshotCaption2,151,テキスト,,,,,,,,
DesktopScreenshotCaption3,152,テキスト,,,,,,,,
DesktopScreenshotCaption4,153,テキスト,,,,,,,,
DesktopScreenshotCaption5,154,テキスト,,,,,,,,
DesktopScreenshotCaption6,155,テキスト,,,,,,,,
DesktopScreenshotCaption7,156,テキスト,,,,,,,,
DesktopScreenshotCaption8,157,テキスト,,,,,,,,
DesktopScreenshotCaption9,158,テキスト,,,,,,,,
DesktopScreenshotCaption10,159,テキスト,,,,,,,,
DesktopScreenshotCaption11,160,テキスト,,,,,,,,
DesktopScreenshotCaption12,161,テキスト,,,,,,,,
DesktopScreenshotCaption13,162,テキスト,,,,,,,,
DesktopScreenshotCaption14,163,テキスト,,,,,,,,
DesktopScreenshotCaption15,164,テキスト,,,,,,,,
DesktopScreenshotCaption16,165,テキスト,,,,,,,,
DesktopScreenshotCaption17,166,テキスト,,,,,,,,
DesktopScreenshotCaption18,167,テキスト,,,,,,,,
DesktopScreenshotCaption19,168,テキスト,,,,,,,,
DesktopScreenshotCaption20,169,テキスト,,,,,,,,
DesktopScreenshotCaption21,170,テキスト,,,,,,,,
DesktopScreenshotCaption22,171,テキスト,,,,,,,,
DesktopScreenshotCaption23,172,テキスト,,,,,,,,
DesktopScreenshotCaption24,173,テキスト,,,,,,,,
DesktopScreenshotCaption25,174,テキスト,,,,,,,,
DesktopScreenshotCaption26,175,テキスト,,,,,,,,
DesktopScreenshotCaption27,176,テキスト,,,,,,,,
DesktopScreenshotCaption28,177,テキスト,,,,,,,,
DesktopScreenshotCaption29,178,テキスト,,,,,,,,
DesktopScreenshotCaption30,179,テキスト,,,,,,,,
MobileScreenshot1,200,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
MobileScreenshot2,201,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
MobileScreenshot3,202,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
MobileScreenshot4,203,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
MobileScreenshot5,204,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
MobileScreenshot6,205,相対パス (またはパートナー センターにあるファイルへの URL),,,,,,,,
